transaction_id,amount,transaction_date,merchant,card_type
TX0001,9037.042365024483,2025-01-01 00:00:00,Merchant_A,AmEx
TX0002,2335.303839541875,2025-01-01 01:00:00,Merchant_A,MasterCard
TX0003,8075.886343096114,2025-01-01 02:00:00,Merchant_A,MasterCard
TX0004,600.3479618817502,2025-01-01 03:00:00,Merchant_C,MasterCard
TX0005,8989.48540792067,2025-01-01 04:00:00,Merchant_B,MasterCard
TX0006,6511.177790111886,2025-01-01 05:00:00,Merchant_D,Visa
TX0007,8743.524974142132,2025-01-01 06:00:00,Merchant_D,Visa
TX0008,11.882111570253155,2025-01-01 07:00:00,Merchant_A,AmEx
TX0009,1699.1198928563651,2025-01-01 08:00:00,Merchant_A,MasterCard
TX0010,3903.696280390656,2025-01-01 09:00:00,Merchant_C,Visa
TX0011,3801.234004713439,2025-01-01 10:00:00,Merchant_B,Visa
TX0012,2275.0365254058715,2025-01-01 11:00:00,Merchant_D,AmEx
TX0013,3822.303279273329,2025-01-01 12:00:00,Merchant_C,AmEx
TX0014,1297.1986328825458,2025-01-01 13:00:00,Merchant_D,AmEx
TX0015,4133.4836813676,2025-01-01 14:00:00,Merchant_A,Visa
TX0016,8025.519748301049,2025-01-01 15:00:00,Merchant_D,Visa
TX0017,4795.9099304024785,2025-01-01 16:00:00,Merchant_B,AmEx
TX0018,189.82088856269772,2025-01-01 17:00:00,Merchant_B,MasterCard
TX0019,4220.225975376682,2025-01-01 18:00:00,Merchant_A,AmEx
TX0020,281.4784107475332,2025-01-01 19:00:00,Merchant_B,AmEx
TX0021,9662.771672960915,2025-01-01 20:00:00,Merchant_B,AmEx
TX0022,1283.265054634461,2025-01-01 21:00:00,Merchant_C,AmEx
TX0023,7079.806380042881,2025-01-01 22:00:00,Merchant_D,Visa
TX0024,9728.035465691937,2025-01-01 23:00:00,Merchant_A,MasterCard
TX0025,8262.130126149053,2025-01-02 00:00:00,Merchant_A,AmEx
TX0026,6996.160597510775,2025-01-02 01:00:00,Merchant_A,MasterCard
TX0027,8396.214485912662,2025-01-02 02:00:00,Merchant_A,MasterCard
TX0028,9818.16894567367,2025-01-02 03:00:00,Merchant_A,MasterCard
TX0029,6217.231527562761,2025-01-02 04:00:00,Merchant_B,AmEx
TX0030,5596.256220224972,2025-01-02 05:00:00,Merchant_C,Visa
TX0031,6286.098723528181,2025-01-02 06:00:00,Merchant_A,AmEx
TX0032,5331.432108747934,2025-01-02 07:00:00,Merchant_C,MasterCard
TX0033,6354.540168038091,2025-01-02 08:00:00,Merchant_C,MasterCard
TX0034,4503.923657645867,2025-01-02 09:00:00,Merchant_B,Visa
TX0035,2192.247397004238,2025-01-02 10:00:00,Merchant_A,AmEx
TX0036,1211.2697928516395,2025-01-02 11:00:00,Merchant_B,MasterCard
TX0037,692.7259459672813,2025-01-02 12:00:00,Merchant_A,Visa
TX0038,2640.524679694469,2025-01-02 13:00:00,Merchant_B,MasterCard
TX0039,470.774407713981,2025-01-02 14:00:00,Merchant_C,Visa
TX0040,5676.0360913946615,2025-01-02 15:00:00,Merchant_A,Visa
TX0041,2845.4461857649676,2025-01-02 16:00:00,Merchant_D,AmEx
TX0042,8247.102732789452,2025-01-02 17:00:00,Merchant_C,MasterCard
TX0043,751.6663211539806,2025-01-02 18:00:00,Merchant_D,AmEx
TX0044,2271.2514284714443,2025-01-02 19:00:00,Merchant_C,MasterCard
TX0045,7305.1590094305575,2025-01-02 20:00:00,Merchant_B,AmEx
TX0046,5992.094880871079,2025-01-02 21:00:00,Merchant_A,MasterCard
TX0047,654.2677997791837,2025-01-02 22:00:00,Merchant_C,AmEx
TX0048,8773.622177050382,2025-01-02 23:00:00,Merchant_B,Visa
TX0049,8773.845010633533,2025-01-03 00:00:00,Merchant_A,MasterCard
TX0050,3310.7759587189807,2025-01-03 01:00:00,Merchant_A,MasterCard
TX0051,3410.6543750621513,2025-01-03 02:00:00,Merchant_C,Visa
TX0052,9890.393299918238,2025-01-03 03:00:00,Merchant_A,AmEx
TX0053,6265.499954215451,2025-01-03 04:00:00,Merchant_C,MasterCard
TX0054,5317.852040474911,2025-01-03 05:00:00,Merchant_A,MasterCard
TX0055,8383.140313683725,2025-01-03 06:00:00,Merchant_D,AmEx
TX0056,2860.0504801895913,2025-01-03 07:00:00,Merchant_B,Visa
TX0057,4297.534108029606,2025-01-03 08:00:00,Merchant_D,AmEx
TX0058,2685.0889881284584,2025-01-03 09:00:00,Merchant_C,AmEx
TX0059,7893.7168574214265,2025-01-03 10:00:00,Merchant_D,AmEx
TX0060,5737.759962895828,2025-01-03 11:00:00,Merchant_C,MasterCard
TX0061,6591.662450699305,2025-01-03 12:00:00,Merchant_A,Visa
TX0062,2530.5494258956714,2025-01-03 13:00:00,Merchant_A,Visa
TX0063,2210.050760759378,2025-01-03 14:00:00,Merchant_C,AmEx
TX0064,4888.862543539558,2025-01-03 15:00:00,Merchant_D,MasterCard
TX0065,7378.28183343734,2025-01-03 16:00:00,Merchant_A,AmEx
TX0066,5257.1451776264,2025-01-03 17:00:00,Merchant_B,MasterCard
TX0067,336.13031868122937,2025-01-03 18:00:00,Merchant_A,MasterCard
TX0068,8686.829548139685,2025-01-03 19:00:00,Merchant_B,MasterCard
TX0069,656.2220662161644,2025-01-03 20:00:00,Merchant_D,MasterCard
TX0070,9558.686592370315,2025-01-03 21:00:00,Merchant_B,Visa
TX0071,261.1681631899545,2025-01-03 22:00:00,Merchant_B,MasterCard
TX0072,6947.5600567457805,2025-01-03 23:00:00,Merchant_B,MasterCard
TX0073,831.2485664806987,2025-01-04 00:00:00,Merchant_B,AmEx
TX0074,9107.659028557044,2025-01-04 01:00:00,Merchant_A,AmEx
TX0075,4649.688029893172,2025-01-04 02:00:00,Merchant_B,Visa
TX0076,1383.8625104219836,2025-01-04 03:00:00,Merchant_A,AmEx
TX0077,3414.7488409005678,2025-01-04 04:00:00,Merchant_B,MasterCard
TX0078,1656.5985067141528,2025-01-04 05:00:00,Merchant_C,AmEx
TX0079,1714.1132964553292,2025-01-04 06:00:00,Merchant_D,Visa
TX0080,9481.602118512708,2025-01-04 07:00:00,Merchant_B,AmEx
TX0081,4458.008661725034,2025-01-04 08:00:00,Merchant_C,AmEx
TX0082,7890.1346164145425,2025-01-04 09:00:00,Merchant_B,Visa
TX0083,6399.659556165042,2025-01-04 10:00:00,Merchant_B,Visa
TX0084,6767.499359760539,2025-01-04 11:00:00,Merchant_B,MasterCard
TX0085,1325.6174503356647,2025-01-04 12:00:00,Merchant_C,AmEx
TX0086,2349.502623686702,2025-01-04 13:00:00,Merchant_D,MasterCard
TX0087,7869.635848192825,2025-01-04 14:00:00,Merchant_C,AmEx
TX0088,9707.95440268308,2025-01-04 15:00:00,Merchant_D,AmEx
TX0089,2634.1296695605306,2025-01-04 16:00:00,Merchant_B,MasterCard
TX0090,2722.971959862888,2025-01-04 17:00:00,Merchant_A,AmEx
TX0091,4734.242356780939,2025-01-04 18:00:00,Merchant_B,AmEx
TX0092,9838.564725425824,2025-01-04 19:00:00,Merchant_D,AmEx
TX0093,2696.8998688064457,2025-01-04 20:00:00,Merchant_C,Visa
TX0094,4075.6493772462964,2025-01-04 21:00:00,Merchant_B,MasterCard
TX0095,8915.885356078832,2025-01-04 22:00:00,Merchant_C,Visa
TX0096,39.181115887406456,2025-01-04 23:00:00,Merchant_C,MasterCard
TX0097,407.2619902358098,2025-01-05 00:00:00,Merchant_C,MasterCard
TX0098,6044.67605394148,2025-01-05 01:00:00,Merchant_B,AmEx
TX0099,9074.727845481342,2025-01-05 02:00:00,Merchant_C,MasterCard
TX0100,2396.178037415257,2025-01-05 03:00:00,Merchant_C,Visa
TX0101,4701.721329060283,2025-01-05 04:00:00,Merchant_B,Visa
TX0102,4510.148363561605,2025-01-05 05:00:00,Merchant_C,Visa
TX0103,4734.983747494147,2025-01-05 06:00:00,Merchant_B,MasterCard
TX0104,6228.971760340154,2025-01-05 07:00:00,Merchant_D,Visa
TX0105,4702.74019227693,2025-01-05 08:00:00,Merchant_D,MasterCard
TX0106,4480.206731811354,2025-01-05 09:00:00,Merchant_D,Visa
TX0107,4748.141320108292,2025-01-05 10:00:00,Merchant_C,Visa
